# ═══════════════════════════════════════════════════════════════════
#  抄底口袋名單  (watchlist.txt)
#  python daily.py 每天掃這份清單。# 開頭是註解,空白行略過。
#  指數/ETF → 自動「指數模式」(不停損・不停利・長抱・越跌越買)
#  個股     → 自動「個股模式」(基本面關卡・停損・抱到滿足點)
#  台股 .TW 會自動分到報告的「台股」區,美股在「美股」區。
# ═══════════════════════════════════════════════════════════════════


# ███████████████████████  美 股  ███████████████████████

# ── 美股指數 ETF(指數模式)──
SPY          # S&P 500
QQQ          # 那斯達克 100
SOXX         # 費城半導體
SMH          # 半導體 VanEck
DIA          # 道瓊
IWM          # 羅素 2000 小型股

# ── 美股個股:科技/半導體 ──
NVDA         # 輝達
AMD          # 超微
TSM          # 台積電 ADR
AVGO         # 博通
ASML         # 艾司摩爾
MSFT         # 微軟
GOOGL        # Google
META         # Meta
AMZN         # 亞馬遜
AAPL         # 蘋果

# ── 美股個股:金融 ──
JPM          # 摩根大通
GS           # 高盛
BRK-B        # 波克夏

# ── 美股個股:醫療 ──
LLY          # 禮來
UNH          # 聯合健康
JNJ          # 嬌生

# ── 美股個股:消費/EV ──
WMT          # 沃爾瑪
COST         # 好市多
TSLA         # 特斯拉

# ── 美股個股:工業/能源 ──
CAT          # 開拓重工
XOM          # 埃克森美孚
NEE          # 下一代能源


# ███████████████████████  台 股  ███████████████████████

# ── 台股指數 ETF(指數模式)──
0050.TW      # 元大台灣50(大盤代理)
006208.TW    # 富邦台50
00881.TW     # 國泰台灣 5G+
0056.TW      # 元大高股息
00878.TW     # 國泰永續高股息
00919.TW     # 群益台灣精選高息

# ── 台股個股:半導體 ──
2330.TW      # 台積電(晶圓代工龍頭)
2454.TW      # 聯發科(IC 設計)
2303.TW      # 聯電(成熟製程)
3711.TW      # 日月光投控(封測龍頭)
2379.TW      # 瑞昱(網通 IC)
3034.TW      # 聯詠(驅動 IC)
3443.TW      # 創意(ASIC 設計服務)
3661.TW      # 世芯-KY(ASIC/AI)
5347.TW      # 世界先進(功率/類比)
2408.TW      # 南亞科(記憶體)

# ── 台股個股:AI 伺服器/電子供應鏈 ──
2317.TW      # 鴻海(代工/AI 伺服器)
2382.TW      # 廣達(伺服器 ODM)
2376.TW      # 技嘉(主機板/伺服器)
3231.TW      # 緯創(AI 伺服器)
6669.TW      # 緯穎(雲端伺服器)
2308.TW      # 台達電(電源/散熱)
2357.TW      # 華碩(PC/主機板)
4938.TW      # 和碩(代工)
3037.TW      # 欣興(ABF 載板)
3008.TW      # 大立光(光學鏡頭)
2327.TW      # 國巨(被動元件)

# ── 台股個股:金融 ──
2881.TW      # 富邦金
2882.TW      # 國泰金
2891.TW      # 中信金
2886.TW      # 兆豐金
2884.TW      # 玉山金

# ── 台股個股:傳產/電信/航運 ──
2412.TW      # 中華電信(電信龍頭)
1301.TW      # 台塑(石化)
1303.TW      # 南亞(石化)
2002.TW      # 中鋼(鋼鐵)
1216.TW      # 統一(食品)
2207.TW      # 和泰車(汽車)
2603.TW      # 長榮(航運)
1101.TW      # 台泥(水泥)
